Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 core.py:1549(_shrink_mask)
       93    0.001    0.000    0.001    0.000 transforms.py:404(height)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3613(parseImpl)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
       39    0.000    0.000    0.001    0.000 widgets.py:1545(_get_data)
        1    0.000    0.000    0.001    0.001 _multilevel.py:9(<module>)
     1301    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
       60    0.001    0.000    0.001    0.000 transforms.py:697(translated)
        1    0.000    0.000    0.001    0.001 _main.py:1(<module>)
  692/489    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
        8    0.000    0.000    0.001    0.000 ticker.py:649(set_locs)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
      372    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.jpeg_encoder}
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
      144    0.000    0.000    0.001    0.000 markers.py:323(get_transform)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:16(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4156(parseImpl)
  344/188    0.000    0.000    0.001    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 measurements.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:22(<module>)
       53    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
      849    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      275    0.000    0.000    0.001    0.000 _signatures.py:623(num_pos_args)
       43    0.000    0.000    0.001    0.000 backend_agg.py:409(get_renderer)
       13    0.000    0.000    0.001    0.000 enum.py:633(<listcomp>)
     2019    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        2    0.000    0.000    0.001    0.001 __init__.py:2159(declare_namespace)
       11    0.000    0.000    0.001    0.000 __init__.py:2232(normalize_path)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
      620    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
       48    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
        3    0.000    0.000    0.001    0.000 _base.py:1884(add_line)
      245    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _regionprops.py:662(_install_properties_docs)
        1    0.000    0.000    0.001    0.001 haar.py:2(<module>)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      310    0.000    0.000    0.001    0.000 figure.py:55(_stale_figure_callback)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
      476    0.001    0.000    0.001    0.000 __init__.py:1981(_setattr_cm)
     5775    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 pyparsing.py:1608(parseString)
       69    0.000    0.000    0.001    0.000 __init__.py:1793(has_metadata)
        1    0.000    0.000    0.001    0.001 functoolz.py:1(<module>)
       93    0.000    0.000    0.001    0.000 figure.py:447(_get_axes)
      174    0.000    0.000    0.001    0.000 transforms.py:2525(get_matrix)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 colorlabel.py:1(<module>)
      372    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.map_buffer}
        1    0.000    0.000    0.001    0.001 _swt.py:1(<module>)
        8    0.000    0.000    0.001    0.000 warnings.py:85(_showwarnmsg)
  344/188    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     3530    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
      315    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
      675    0.001    0.000    0.001    0.000 __init__.py:329(iterable)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
      400    0.000    0.000    0.001    0.000 TiffImagePlugin.py:649(<lambda>)
     6415    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      388    0.001    0.000    0.001    0.000 linalg.py:108(_makearray)
        8    0.000    0.000    0.001    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _percentile.py:23(<module>)
      849    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 _skeletonize_3d.py:2(<module>)
     2722    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.001    0.001 figure.py:280(__init__)
      376    0.001    0.000    0.001    0.000 pillow.py:500(save_pillow_close)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
       62    0.001    0.000    0.001    0.000 _base.py:3836(format_xdata)
        1    0.000    0.000    0.001    0.001 _regionprops.py:650(_parse_docs)
        1    0.000    0.000    0.001    0.001 _base.py:946(_gen_axes_spines)
        8    0.000    0.000    0.001    0.000 axis.py:1853(_get_pixel_distance_along_axis)
      246    0.000    0.000    0.001    0.000 fromnumeric.py:1471(ravel)
     8380    0.001    0.000    0.001    0.000 inspect.py:2527(kind)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
       34    0.000    0.000    0.001    0.000 fromnumeric.py:2016(all)
    14/13    0.000    0.000    0.001    0.000 posixpath.py:393(_joinrealpath)
        5    0.000    0.000    0.001    0.000 _base.py:960(<genexpr>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1843(__add__)
        4    0.000    0.000    0.001    0.000 spines.py:485(linear_spine)
       79    0.000    0.000    0.001    0.000 filters.py:742(uniform_filter1d)
     1088    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
       96    0.000    0.000    0.001    0.000 lines.py:1163(set_markerfacecoloralt)
      141    0.000    0.000    0.001    0.000 transforms.py:2760(__init__)
        1    0.000    0.000    0.001    0.001 freeimage.py:438(_create_predefined_freeimage_formats)
     1210    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     6541    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _hog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 non_local_means.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bilateral.py:24(<module>)
        1    0.000    0.000    0.001    0.001 draw.py:1(<module>)
      319    0.000    0.000    0.001    0.000 warnings.py:170(_add_filter)
        1    0.000    0.000    0.001    0.001 local.py:1(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
      174    0.001    0.000    0.001    0.000 weakref.py:66(__call__)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
     2273    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       99    0.000    0.000    0.001    0.000 lines.py:1044(set_linestyle)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4092(parseImpl)
      499    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      238    0.000    0.000    0.001    0.000 artist.py:916(<listcomp>)
        2    0.000    0.000    0.001    0.000 axis.py:1967(_update_offset_text_position)
        1    0.000    0.000    0.001    0.001 signaltools.py:4(<module>)
     2844    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
        1    0.000    0.000    0.001    0.001 patches.py:3102(ArrowStyle)
        1    0.000    0.000    0.001    0.001 colorbar.py:20(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
      262    0.000    0.000    0.001    0.000 inspect.py:1835(_signature_is_functionlike)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
      224    0.001    0.000    0.001    0.000 __init__.py:2772(<listcomp>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
    102/2    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
       90    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
      478    0.001    0.000    0.001    0.000 stride_tricks.py:250(<listcomp>)
       10    0.001    0.000    0.001    0.000 configparser.py:990(_read)
     7374    0.001    0.000    0.001    0.000 inspect.py:2515(name)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.001    0.000 configparser.py:600(__init__)
      376    0.000    0.000    0.001    0.000 format.py:230(__enter__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3803(parseImpl)
       42    0.000    0.000    0.001    0.000 transforms.py:1536(transform_path_non_affine)
      496    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.result_type}
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
     1865    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     5217    0.001    0.000    0.001    0.000 {built-in method builtins.id}
 1086/807    0.001    0.000    0.001    0.000 transforms.py:2417(_get_is_affine)
     4941    0.001    0.000    0.001    0.000 artist.py:728(get_animated)
       30    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      312    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
       62    0.000    0.000    0.001    0.000 backend_bases.py:2683(<listcomp>)
       26    0.000    0.000    0.001    0.000 markers.py:773(_set_tickdown)
     1612    0.001    0.000    0.001    0.000 pickle.py:225(write)
        2    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     1022    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5057(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5028(_makeTags)
        7    0.000    0.000    0.001    0.000 _warnings.py:10(warn)
      940    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
     2547    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       67    0.000    0.000    0.001    0.000 pyparsing.py:3456(__init__)
     1592    0.001    0.000    0.001    0.000 artist.py:1225(is_alias)
      318    0.000    0.000    0.001    0.000 lines.py:886(_get_markerfacecolor)
        1    0.000    0.000    0.001    0.001 _base.py:1957(add_patch)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        8    0.000    0.000    0.001    0.000 warnings.py:106(_formatwarnmsg)
      108    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      117    0.000    0.000    0.001    0.000 artist.py:889(_update_property)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
       94    0.001    0.000    0.001    0.000 figure.py:80(as_list)
        4    0.000    0.000    0.001    0.000 spines.py:36(__init__)
        1    0.000    0.000    0.001    0.001 _skeletonize.py:3(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
        1    0.000    0.000    0.001    0.001 trirefine.py:3(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
        8    0.000    0.000    0.001    0.000 warnings.py:35(_formatwarnmsg_impl)
      109    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
        8    0.000    0.000    0.001    0.000 axis.py:2232(_get_pixel_distance_along_axis)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:740(_construct_default_doc)
      256    0.000    0.000    0.001    0.000 TiffImagePlugin.py:689(<genexpr>)
      851    0.001    0.000    0.001    0.000 artist.py:310(pchanged)
        2    0.000    0.000    0.001    0.000 __init__.py:2487(create_image)
       25    0.000    0.000    0.001    0.000 core.py:2931(__array_finalize__)
        2    0.000    0.000    0.001    0.000 six.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:2470(_create)
     1900    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
        1    0.000    0.000    0.001    0.001 _find_contours.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
      834    0.000    0.000    0.001    0.000 __init__.py:2456(is_version_line)
        1    0.000    0.000    0.001    0.001 _linprog.py:16(<module>)
     4086    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       21    0.000    0.000    0.001    0.000 enum.py:176(<setcomp>)
      748    0.000    0.000    0.001    0.000 _util.py:10(isPath)
        1    0.000    0.000    0.001    0.001 patches.py:1927(BoxStyle)
      332    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       14    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:38(<module>)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
     3103    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      309    0.000    0.000    0.001    0.000 transforms.py:2437(transform_non_affine)
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
      451    0.000    0.000    0.001    0.000 artist.py:1204(_replace_path)
     2156    0.001    0.000    0.001    0.000 transforms.py:1908(get_matrix)
       33    0.000    0.000    0.001    0.000 __init__.py:1930(getLogger)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 chunk.py:1(<module>)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
      124    0.000    0.000    0.001    0.000 artist.py:1068(<genexpr>)
        1    0.000    0.000    0.001    0.001 binary.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _quickshift.py:1(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        1    0.001    0.001    0.001    0.001 trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.001    0.001 max_tree.py:38(<module>)
      254    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
      306    0.000    0.000    0.001    0.000 _signatures.py:629(get_exclude_keywords)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
       10    0.000    0.000    0.001    0.000 configparser.py:1314(__init__)
        8    0.000    0.000    0.001    0.000 axis.py:970(<listcomp>)
      315    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
      195    0.000    0.000    0.001    0.000 transforms.py:272(__array__)
       96    0.000    0.000    0.001    0.000 format.py:80(__init__)
        1    0.000    0.000    0.001    0.001 trf_linear.py:2(<module>)
        2    0.001    0.000    0.001    0.000 {method 'draw_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       36    0.000    0.000    0.001    0.000 numeric.py:268(full)
     3388    0.001    0.000    0.001    0.000 request.py:302(mode)
       61    0.000    0.000    0.001    0.000 axis.py:506(update_position)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.001    0.001 brief.py:1(<module>)
      559    0.000    0.000    0.001    0.000 pickle.py:464(put)
        1    0.000    0.000    0.001    0.001 pillow.py:695(register_pillow_formats)
      472    0.001    0.000    0.001    0.000 format.py:543(__iter__)
       72    0.000    0.000    0.001    0.000 TiffImagePlugin.py:313(__init__)
      796    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.001    0.000 patches.py:636(__init__)
     3442    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1728    0.000    0.000    0.001    0.000 TiffImagePlugin.py:583(<genexpr>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
      207    0.000    0.000    0.001    0.000 codecs.py:319(decode)
      114    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.empty}
      128    0.001    0.000    0.001    0.000 __init__.py:1864(_topmost_artist)
        1    0.000    0.000    0.001    0.001 _moments.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _marching_cubes_classic.py:1(<module>)
      128    0.000    0.000    0.001    0.000 TiffImagePlugin.py:688(combine)
        1    0.000    0.000    0.001    0.001 _flood_fill.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:365(enter_notify_event)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pnpoly.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
      207    0.000    0.000    0.001    0.000 artist.py:627(set_figure)
        1    0.000    0.000    0.001    0.001 local.py:106(<module>)
        1    0.000    0.000    0.001    0.001 slic_superpixels.py:1(<module>)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
       33    0.000    0.000    0.001    0.000 __init__.py:1221(getLogger)
  296/242    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      453    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
       56    0.000    0.000    0.001    0.000 transforms.py:336(xmin)
       30    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.001    0.001 creation.py:1(<module>)
      396    0.001    0.000    0.001    0.000 enum.py:375(__setattr__)
      340    0.000    0.000    0.001    0.000 _util.py:292(<listcomp>)
       38    0.000    0.000    0.001    0.000 widgets.py:1662(set_visible)
       30    0.000    0.000    0.001    0.000 text.py:267(update_from)
      256    0.000    0.000    0.001    0.000 npyio.py:1028(<listcomp>)
       20    0.000    0.000    0.001    0.000 markers.py:753(_set_tickleft)
       32    0.000    0.000    0.001    0.000 ticker.py:1889(_staircase)
        1    0.000    0.000    0.001    0.001 convex_hull.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
      752    0.000    0.000    0.001    0.000 format.py:262(_checkClosed)
     3006    0.001    0.000    0.001    0.000 artist.py:197(axes)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.001    0.001 axes_divider.py:11(<module>)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1842(enter_notify_event)
        1    0.000    0.000    0.001    0.001 axes_grid.py:1(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3326(__init__)
        1    0.000    0.000    0.001    0.001 _max_len_seq.py:4(<module>)
      967    0.000    0.000    0.001    0.000 <string>:1(__new__)
        1    0.000    0.000    0.001    0.001 _osx_support.py:368(customize_config_vars)
       58    0.000    0.000    0.001    0.000 posixpath.py:168(islink)
       48    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
        4    0.000    0.000    0.001    0.000 _tqdm.py:949(__iter__)
     1039    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        6    0.000    0.000    0.001    0.000 colors.py:898(process_value)
        1    0.000    0.000    0.001    0.001 _base.py:1975(_update_patch_limits)
        1    0.000    0.000    0.001    0.001 censure.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pool.py:10(<module>)
       80    0.000    0.000    0.001    0.000 fromnumeric.py:2803(round_)
       76    0.000    0.000    0.001    0.000 ticker.py:558(__call__)
       26    0.000    0.000    0.001    0.000 markers.py:767(_set_tickup)
  128/124    0.000    0.000    0.001    0.000 spines.py:436(get_spine_transform)
      360    0.000    0.000    0.001    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.001    0.001 _upfirdn.py:34(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
      132    0.000    0.000    0.001    0.000 functoolz.py:174(__init__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:419(_init_posix)
      271    0.000    0.000    0.001    0.000 lines.py:1190(set_xdata)
       80    0.000    0.000    0.001    0.000 _base.py:3101(get_xlim)
       18    0.000    0.000    0.001    0.000 lapack.py:590(_compute_lwork)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:29(<module>)
      173    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      232    0.001    0.000    0.001    0.000 pyparsing.py:1154(__init__)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
     1130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      210    0.000    0.000    0.001    0.000 __init__.py:3037(_find_adapter)
        4    0.000    0.000    0.001    0.000 dtype.py:133(prec_loss)
      150    0.000    0.000    0.001    0.000 text.py:849(get_unitless_position)
      233    0.000    0.000    0.001    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.001    0.001 basic.py:3(<module>)
      195    0.000    0.000    0.001    0.000 lines.py:1019(_split_drawstyle_linestyle)
      340    0.001    0.000    0.001    0.000 warnings.py:463(__enter__)
        8    0.000    0.000    0.001    0.000 numeric.py:1600(cross)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       46    0.000    0.000    0.001    0.000 axis.py:629(update_position)
      661    0.000    0.000    0.001    0.000 function_base.py:241(iterable)
        1    0.001    0.001    0.001    0.001 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
      512    0.000    0.000    0.001    0.000 inspect.py:1823(_signature_is_builtin)
       84    0.000    0.000    0.001    0.000 font_manager.py:1032(score_family)
        1    0.000    0.000    0.001    0.001 _regionprops.py:657(<dictcomp>)
        1    0.000    0.000    0.001    0.001 colors.py:692(_init)
        1    0.000    0.000    0.001    0.001 itertoolz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
      940    0.000    0.000    0.001    0.000 copyreg.py:87(__newobj__)
     1131    0.001    0.000    0.001    0.000 stride_tricks.py:254(<genexpr>)
     4736    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      129    0.000    0.000    0.001    0.000 inspect.py:613(cleandoc)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
      155    0.000    0.000    0.001    0.000 axis.py:335(_set_artist_props)
     1884    0.001    0.000    0.001    0.000 numeric.py:1586(<listcomp>)
      372    0.001    0.000    0.001    0.000 dtype.py:35(dtype_limits)
        1    0.000    0.000    0.001    0.001 _felzenszwalb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
      340    0.000    0.000    0.001    0.000 _util.py:306(<listcomp>)
       62    0.000    0.000    0.001    0.000 transforms.py:2570(__init__)
        4    0.000    0.000    0.001    0.000 spines.py:164(register_axis)
       58    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       48    0.000    0.000    0.001    0.000 pyparsing.py:3540(__init__)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
       26    0.000    0.000    0.001    0.000 cloudpickle.py:656(save_builtin_function)
        1    0.000    0.000    0.001    0.001 texmanager.py:48(TexManager)
       80    0.000    0.000    0.001    0.000 fromnumeric.py:2734(around)
        1    0.000    0.000    0.001    0.001 spectral.py:2(<module>)
      385    0.001    0.000    0.001    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      130    0.000    0.000    0.001    0.000 patches.py:673(get_path)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
      153    0.000    0.000    0.001    0.000 transforms.py:2447(transform_path_non_affine)
        3    0.000    0.000    0.001    0.000 _base.py:1913(_update_line_limits)
     1093    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
      257    0.000    0.000    0.001    0.000 npyio.py:991(split_line)
       21    0.000    0.000    0.001    0.000 stride_tricks.py:138(broadcast_to)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
       76    0.000    0.000    0.001    0.000 axis.py:311(set_label1)
      310    0.000    0.000    0.001    0.000 pyplot.py:558(_auto_draw_if_interactive)
        1    0.000    0.000    0.001    0.001 pyplot.py:1782(get_plot_commands)
      226    0.000    0.000    0.001    0.000 artist.py:782(_set_gc_clip)
      130    0.000    0.000    0.001    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       41    0.000    0.000    0.001    0.000 _base.py:3045(get_xbound)
       17    0.000    0.000    0.001    0.000 axis.py:411(_get_text1_transform)
       76    0.000    0.000    0.001    0.000 axis.py:324(set_label2)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        2    0.000    0.000    0.001    0.000 _base.py:2899(tick_params)
        1    0.000    0.000    0.001    0.001 matlib.py:1(<module>)
       75    0.000    0.000    0.001    0.000 artist.py:985(update_from)
     1265    0.001    0.000    0.001    0.000 colors.py:236(<genexpr>)
     1208    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
       16    0.000    0.000    0.001    0.000 ticker.py:1870(_validate_steps)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2310(EntryPoint)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3719(__init__)
        2    0.000    0.000    0.001    0.000 pyplot.py:621(close)
        8    0.000    0.000    0.001    0.000 ticker.py:734(_set_format)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
      773    0.000    0.000    0.001    0.000 linalg.py:126(_realType)
      744    0.000    0.000    0.001    0.000 _util.py:7(isStringType)
      400    0.000    0.000    0.001    0.000 artist.py:338(get_transform)
        4    0.000    0.000    0.001    0.000 spines.py:176(cla)
      753    0.001    0.000    0.001    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
     3534    0.001    0.000    0.001    0.000 version.py:298(_parse_letter_version)
      160    0.000    0.000    0.001    0.000 artist.py:848(set_visible)
     3838    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     1022    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
        3    0.000    0.000    0.001    0.000 colors.py:370(makeMappingArray)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
